2023-10-09 10:34:59,149:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:35:00,094:INFO:PyCaret TSForecastingExperiment
2023-10-09 10:35:00,094:INFO:Logging name: ts-default-name
2023-10-09 10:35:00,094:INFO:ML Usecase: MLUsecase.TIME_SERIES
2023-10-09 10:35:00,094:INFO:version 3.1.0
2023-10-09 10:35:00,095:INFO:Initializing setup()
2023-10-09 10:35:00,095:INFO:self.USI: da99
2023-10-09 10:35:00,095:INFO:self._variable_keys: {'enforce_exogenous', 'fold_param', 'idx', 'gpu_param', 'X', 'primary_sp_to_use', 'fold_generator', 'strictly_positive', 'y_test_transformed', 'y_transformed', 'seasonality_present', 'seed', 'index_type', 'log_plots_param', 'y_test', 'significant_sps_no_harmonics', 'approach_type', 'exp_id', 'y', 'y_train', 'enforce_pi', 'X_train_transformed', 'y_train_transformed', 'X_train', 'X_transformed', 'USI', 'data', '_available_plots', 'fh', 'X_test', 'memory', 'exogenous_present', '_ml_usecase', 'significant_sps', 'n_jobs_param', 'all_sps_to_use', 'gpu_n_jobs_param', 'logging_param', 'html_param', 'X_test_transformed', 'pipeline', 'candidate_sps', 'exp_name_log', 'model_engines'}
2023-10-09 10:35:00,095:INFO:Checking environment
2023-10-09 10:35:00,095:INFO:python_version: 3.10.11
2023-10-09 10:35:00,096:INFO:python_build: ('tags/v3.10.11:7d4cc5a', 'Apr  5 2023 00:38:17')
2023-10-09 10:35:00,096:INFO:machine: AMD64
2023-10-09 10:35:00,096:INFO:platform: Windows-10-10.0.22621-SP0
2023-10-09 10:35:00,103:INFO:Memory: svmem(total=33639686144, available=18099351552, percent=46.2, used=15540334592, free=18099351552)
2023-10-09 10:35:00,103:INFO:Physical Core: 8
2023-10-09 10:35:00,103:INFO:Logical Core: 16
2023-10-09 10:35:00,103:INFO:Checking libraries
2023-10-09 10:35:00,104:INFO:System:
2023-10-09 10:35:00,104:INFO:    python: 3.10.11 (tags/v3.10.11:7d4cc5a, Apr  5 2023, 00:38:17) [MSC v.1929 64 bit (AMD64)]
2023-10-09 10:35:00,104:INFO:executable: c:\Scripts\course material\venv_caret\Scripts\python.exe
2023-10-09 10:35:00,104:INFO:   machine: Windows-10-10.0.22621-SP0
2023-10-09 10:35:00,104:INFO:PyCaret required dependencies:
2023-10-09 10:35:00,192:INFO:                 pip: 23.0.1
2023-10-09 10:35:00,193:INFO:          setuptools: 65.5.0
2023-10-09 10:35:00,193:INFO:             pycaret: 3.1.0
2023-10-09 10:35:00,193:INFO:             IPython: 8.15.0
2023-10-09 10:35:00,193:INFO:          ipywidgets: 8.1.1
2023-10-09 10:35:00,193:INFO:                tqdm: 4.66.1
2023-10-09 10:35:00,193:INFO:               numpy: 1.23.5
2023-10-09 10:35:00,193:INFO:              pandas: 1.5.3
2023-10-09 10:35:00,193:INFO:              jinja2: 3.1.2
2023-10-09 10:35:00,193:INFO:               scipy: 1.10.1
2023-10-09 10:35:00,193:INFO:              joblib: 1.3.2
